ARCID,Description,Jurisdiction,ModelingNetworkYear,Sponsor,ExistLanes,ProposedLanes,Length,GDOTPI,Limits,Status,ProjectType,Analysis,Phase,PhaseStatus,FiscalYear,FundSource,Federal,State,Local,Bond,Total,FederalSum,StateSum,LocalSum,BondSum,TotalSum
AR-450A,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,Fulton County,2020,City of Atlanta,N/A,N/A,3.4,0009395,FROM LINDBERGH CENTER TO 10TH STREET / MONROE DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,STP - Urban (>200K) (ARC) ,"$1,146,788","$0,000","$286,697","$0,000","$1,433,485","$5,871,788","$0,000","$1,467,947","$0,000","$7,339,735"
AR-450A,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,3.4,0009395,FROM LINDBERGH CENTER TO 10TH STREET / MONROE DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2016,Congestion Mitigation & Air Quality Improvement (CMAQ),"$740,000","$0,000","$185,000","$0,000","$925,000","$5,871,788","$0,000","$1,467,947","$0,000","$7,339,735"
AR-450A,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,3.4,0009395,FROM LINDBERGH CENTER TO 10TH STREET / MONROE DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,LR 2018-2030,Congestion Mitigation & Air Quality Improvement (CMAQ),"$3,985,000","$0,000","$996,250","$0,000","$4,981,250","$5,871,788","$0,000","$1,467,947","$0,000","$7,339,735"
AR-450B,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,3.5,0009396,FROM ALLENE AVENUE TO LENA STREET,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2011,STP - Urban (>200K) (ARC),"$929,251","$0,000","$232,313","$0,000","$1,161,564","$8,237,357","$0,000","$2,059,340","$0,000","$10,296,697"
AR-450B,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,3.5,0009396,FROM ALLENE AVENUE TO LENA STREET,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2015,STP - Urban (>200K) (ARC) ,"$2,000,000","$0,000","$500,000","$0,000","$2,500,000","$8,237,357","$0,000","$2,059,340","$0,000","$10,296,697"
AR-450B,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,3.5,0009396,FROM ALLENE AVENUE TO LENA STREET,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2017,Congestion Mitigation & Air Quality Improvement (CMAQ),"$5,308,106","$0,000","$1,327,027","$0,000","$6,635,133","$8,237,357","$0,000","$2,059,340","$0,000","$10,296,697"
AR-450C,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2015,City of Atlanta,N/A,N/A,3.8,0009397,FROM GLENWOOD AVENUE TO ALLENE AVENUE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2011,STP - Urban (>200K) (ARC),"$1,008,901","$0,000","$252,225","$0,000","$1,261,126","$1,727,901","$0,000","$18,215,863","$0,000","$19,943,764"
AR-450C,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2015,City of Atlanta,N/A,N/A,3.8,0009397,FROM GLENWOOD AVENUE TO ALLENE AVENUE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),PE,  ,2014,TAP - Urban (>200K) (ARC),"$719,000","$0,000","$179,750","$0,000","$898,750","$1,727,901","$0,000","$18,215,863","$0,000","$19,943,764"
AR-450C,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2015,City of Atlanta,N/A,N/A,3.8,0009397,FROM GLENWOOD AVENUE TO ALLENE AVENUE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2016,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$8,551,750","$0,000","$8,551,750","$1,727,901","$0,000","$18,215,863","$0,000","$19,943,764"
AR-450C,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2015,City of Atlanta,N/A,N/A,3.8,0009397,FROM GLENWOOD AVENUE TO ALLENE AVENUE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,2017,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$9,232,138","$0,000","$9,232,138","$1,727,901","$0,000","$18,215,863","$0,000","$19,943,764"
AR-450D,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,2,0009398,FROM DELLWOOD DRIVE TO GARSON DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2013,STP - Urban (>200K) (ARC) ,"$674,581","$0,000","$168,645","$0,000","$843,226","$674,581","$0,000","$4,955,520","$0,000","$5,630,101"
AR-450D,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,2,0009398,FROM DELLWOOD DRIVE TO GARSON DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),ROW,  ,2016,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$925,000","$0,000","$925,000","$674,581","$0,000","$4,955,520","$0,000","$5,630,101"
AR-450D,BELTLINE CORRIDOR MULTI-USE TRAIL AND STREETSCAPES,City of Atlanta,2020,City of Atlanta,N/A,N/A,2,0009398,FROM DELLWOOD DRIVE TO GARSON DRIVE,Programmed,Last Mile Connectivity / Sidepaths and Trails,Exempt from Air Quality Analysis (40 CFR 93),CST,  ,LR 2018-2030,Local Jurisdiction/Municipality Funds,"$0,000","$0,000","$3,861,875","$0,000","$3,861,875","$674,581","$0,000","$4,955,520","$0,000","$5,630,101"
AT-070,COURTLAND STREET,City of Atlanta,2020,GDOT,4,4,0.4,752015-,AT CSX RR/MARTA EAST LINE/DECATUR STREET,Programmed,Roadway / Bridge Upgrade,Exempt from Air Quality Analysis (40 CFR 93),PE,AUTH,2010,Bridge (Off-System),"$981,631","$245,408","$0,000","$0,000","$1,227,039","$15,926,173","$3,981,543","$400,000","$0,000","$20,307,716"
